ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2422696213;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Unidad General de Conocimiento Cient�fico y Derechos Humanos;Eunice Yanina;Gutierrez;Cruz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00028900_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;18-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696246;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Infraestructura F�sica;Pablo;Rodriguez;Gomez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00063638_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;02-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696311;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia de la Ministra Loretta Ortiz Ahlf;Lizbeth Margarita;Bacho;De la Rosa;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065195_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;11-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696280;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM21;Subdirectora de �rea;Subdirectora de Log�stica;Direcci�n General de Comunicaci�n Social;Ana Gabriela;Mondragon;Cornejo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064587_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696356;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia del Ministro Juan Luis Gonz�lez Alc�ntara Carranc�;Avril Michelle;Celis;Osorio;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065294_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;13-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696387;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Centro de Estudios Constitucionales;Maria Fernanda;Delgadillo;Santos;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065328_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;20-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696360;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM18;Secretario Auxiliar de Acuerdos;Secretario Auxiliar de Acuerdos;Ponencia de la Ministra Yasm�n Esquivel Mossa;Raul;Martinez;Delgadillo;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065298_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;19-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696363;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Tecnolog�as de la Informaci�n;Luis;Carmona;Villanueva;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065301_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;21-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696339;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO28;T�cnico en Seguridad;T�cnico en Seguridad;Direcci�n General de Seguridad;Manuel Enrique;Corona;Lopez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065277_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;13-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696343;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Casa de la Cultura Jur�dica en Saltillo, Coahuila;Ruben Abdiel;Hernandez;Hernandez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065281_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;05-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696405;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Comunicaci�n Social;Oscar Daniel;Balleza;Villafan;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00074005_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;19-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696376;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM10;Subdirector General;Subdirector General de Ingenier�a;Direcci�n General de Justicia TV Canal del Poder Judicial de la Federaci�n;Jose Manuel;Barajas;Marroquin;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065315_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;31-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696378;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM17;Secretario Auxiliar II;Secretario Auxiliar II;Ponencia de la Ministra Loretta Ortiz Ahlf;Enrique;Pliego;Saiz;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065317_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;24-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696348;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Secretar�a General de Acuerdos;Andrea Dannira;Hernandez;Aguirre;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065286_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;06-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696285;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM16;Directora de �rea;Directora de Gobierno Abierto y Participaci�n Social;Direcci�n General de Participaci�n Social;Mariana;Linares;Cruz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064688_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;18-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696256;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM21;Subdirector de �rea;Subdirector de Costeos e Investigaci�n de Mercado;Direcci�n General de Infraestructura F�sica;Jorge Ernesto;Castro;Torres;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064103_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;25-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696258;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Secretar�a General de Acuerdos;Marco Antonio;Gutierrez;Sanchez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00064171_02.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;17-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696229;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM18;Secretaria Auxiliar de Acuerdos;Secretaria Auxiliar de Acuerdos;Ponencia del Ministro Alberto P�rez Day�n;Alejandra Gabriela;Cristiani;Leon;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00062053_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696198;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO33;Oficial de Servicios;Oficial de Servicios;Direcci�n General de Infraestructura F�sica;Luis;Lara;Prieto;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00011317_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696199;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Secretar�a de Acuerdos de la Primera Sala Penal y Civil;Numa Alberto;Alvarez;Arellano;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00013232_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;07-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696329;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Secretar�a General de la Presidencia;Ricardo Daniel;Aguilar;Trejo;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065267_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;06-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696270;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO31;T�cnico en Alimentos;T�cnico en Alimentos;Secretar�a General de la Presidencia;Alejandro Jaen;Arteaga;Reyes;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064471_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696241;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Justicia TV Canal del Poder Judicial de la Federaci�n;Yaokoatl;Chavez;Gutierrez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00063412_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696305;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia del Ministro Alfredo Guti�rrez Ortiz Mena;Sophie;Deecke;Dau;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065151_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;19-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696275;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Direcci�n General de la Coordinaci�n de Compilaci�n y Sistematizaci�n de Tesis;Luis Adrian;Aguilar;Morales;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00064555_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;05-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696281;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO31;T�cnica en Alimentos;T�cnica en Alimentos;Direcci�n General de Recursos Humanos;Anayatzin Jazmin;Alvarez;Soto;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064599_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;20-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696355;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia de la Ministra Loretta Ortiz Ahlf;Renata Yuliana;Velazquez;Reynoso;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065293_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;06-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696358;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Subsecretar�a General de Acuerdos;Saul;Martinez;Serrano;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065296_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;11-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696336;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Direcci�n General de Casas de la Cultura Jur�dica;Huberto;Aguilera;Martinez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065274_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;06-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
