ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2207614945;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM16;Director de �rea;Director de Gesti�n Integral de Riesgos y Protecci�n Civil;Direcci�n General de Seguridad;Gerardo;Lopez;Alonso;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00063985_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614952;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO30;Chofer de Servicios;Chofer de Servicios;Direcci�n General de Comunicaci�n Social;Roberto Carlos;Valdes;Garcia;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00063989_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615044;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM16;Director de �rea;Director de Innovaci�n y Mejora;Direcci�n General de Planeaci�n, Seguimiento e Innovaci�n;Luis Eduardo;Campos;Suarez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064713_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;15-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614854;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Centro de Documentaci�n y An�lisis, Archivos y Compilaci�n de Leyes;Saul;Narvaez;Marin;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00063357_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;23-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614955;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO30;Chofer de Servicios;Chofer de Servicios;Direcci�n General de Comunicaci�n Social;Roberto Carlos;Valdes;Garcia;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00063989_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615053;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Ponencia de la Ministra Lenia Batres Guadarrama;Luis David;Cazares;Diaz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064788_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614761;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM21;Subdirector de �rea;Subdirector de Comunicaci�n;Direcci�n General de Gesti�n Administrativa;Pablo Leonardo;Miranda;Calderon;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00061133_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;09-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614964;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Direcci�n General de Justicia TV Canal del Poder Judicial de la Federaci�n;Jesus;Romero;Castillo;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064053_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;21-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615271;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Auditor�a;Mario Eduardo;Mendoza;Caballero;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064980_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;15-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614767;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS07;Secretaria de Estudio y Cuenta;Secretaria de Estudio y Cuenta;Ponencia del Ministro Alfredo Guti�rrez Ortiz Mena;Maria Guadalupe Adriana;Ortega;Ortiz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00061410_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;22-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615466;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM18;Secretario Auxiliar de Acuerdos;Secretario Auxiliar de Acuerdos;Ponencia del Ministro Juan Luis Gonz�lez Alc�ntara Carranc�;Salvador;Lira del Mazo;Rodriguez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00220661_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;22-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615286;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Alejandra;Jimenez;Gomez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064985_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615473;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM17;Secretaria Auxiliar II;Secretaria Auxiliar II;Ponencia de la Ministra Lenia Batres Guadarrama;Alexia Elizabeth;Ortega;Nu�ez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00224614_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;22-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614989;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Fernanda;Torres;Sanchez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064236_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615489;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Ponencia de la Ministra Loretta Ortiz Ahlf;Carlos;Lopez;Canseco;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00228133_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;18-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614999;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Coordinaci�n General de Asesores de la Presidencia;Carolina Itzel;Palacios;Farfan;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064425_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615216;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM11;Asesor;Asesor;Ponencia de la Ministra Lenia Batres Guadarrama;Eduardo Francisco;Murillo;Torres;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064962_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614823;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Secretar�a de Acuerdos de la Primera Sala Penal y Civil;Jorge;Hernandez;Rodriguez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00062819_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;25-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614826;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Secretar�a General de Acuerdos;Crystal Edain;Alvarez;Romero;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00062909_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;21-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614920;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Log�stica y Protocolo;Edwin Daniel;Piedra;Lara;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00063876_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;05-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615231;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Subsecretar�a General de Acuerdos;Jennifer Andrea;Calderon;Geron;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064967_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;12-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614725;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM16;Directora de �rea;Directora de Conflictos Laborales;Direcci�n General de Asuntos Jur�dicos;Nancy America;Moron;Suarez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00043641_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;30-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615128;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM20;Asistente de Gesti�n y Seguimiento;Asistente de Gesti�n y Seguimiento;Unidad General de Enlace con los Poderes Federales;Francisco Javier;Carranza;Becerra;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064932_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;02-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615237;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM22;Asistente de Mando Superior;Asistente de Mando Superior;Coordinaci�n de Fortalecimiento Institucional;Georgina;Guerrero;Gutierrez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064969_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;07-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615427;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM11;Dictaminador I;Dictaminador I;Unidad General de Enlace con los Poderes Federales;Prometeo J.;Hernandez;Rubio;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00099411_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615522;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Unidad General de Investigaci�n de Responsabilidades Administrativas;Luis Angel;Carbajal;Rodriguez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00241730_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;15-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614839;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM11;Secretaria Auxiliar I;Secretaria Auxiliar I;Ponencia de la Ministra Lenia Batres Guadarrama;Joy Monserrat;Ochoa;Martinez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00063099_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;07-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615528;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS01;Ministro;Ministro;Ponencia del Ministro Arturo Fernando Zaldivar Lelo de Larrea;Arturo Fernando;Zald�var;Lelo de Larrea;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00061589_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
